tor-1  |     DroppedEventsCount: 0
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:43.420258693 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:43.425754147 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Span #13
otel-collector-1  |     Trace ID       : ed071ae6cd2bc7807f7700ec6d50984f
otel-collector-1  |     Parent ID      : c8f46a80365e9896
otel-collector-1  |     ID             : 2d6360454183b262
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:43.425925505 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:43.451152738 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #14
otel-collector-1  |     Trace ID       : ed071ae6cd2bc7807f7700ec6d50984f
otel-collector-1  |     Parent ID      : c8f46a80365e9896
otel-collector-1  |     ID             : 669576b55739d1fa
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:43.451199619 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:43.451214932 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #15
otel-collector-1  |     Trace ID       : ed071ae6cd2bc7807f7700ec6d50984f
otel-collector-1  |     Parent ID      : c8f46a80365e9896
otel-collector-1  |     ID             : aba36ad7263e2575
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:43.451242573 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:43.458027659 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #16
otel-collector-1  |     Trace ID       : ed071ae6cd2bc7807f7700ec6d50984f
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : c8f46a80365e9896
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:43.42584258 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:43.458065066 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(cbe56d87-76b6-4a0c-8937-3faf72669796)
otel-collector-1  |      -> job.id: Str(82f73b01-5350-4de5-adc0-cc81e87420d1)
otel-collector-1  |      -> attempt.id: Str(f1a7edc1-01fe-4da4-b679-b715ae3647ac)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 976c4deed425977c3783a10de77cd2d7
otel-collector-1  |      -> ID: 1d85cdb927bb894d
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #17
otel-collector-1  |     Trace ID       : d049a5b775d7f3b8d89e2ca25e181592
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 8c7b822b07a12af3
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:43.458110574 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:43.463422492 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Span #18
otel-collector-1  |     Trace ID       : b72c3eb37022b31828f2dbfe3ce63449
otel-collector-1  |     Parent ID      : ca336b552b11e16d
otel-collector-1  |     ID             : 2b40f0f4145590dc
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:43.463588612 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:43.488794393 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #19
otel-collector-1  |     Trace ID       : b72c3eb37022b31828f2dbfe3ce63449
otel-collector-1  |     Parent ID      : ca336b552b11e16d
otel-collector-1  |     ID             : ee6855e99167b862
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:43.488847333 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:43.488862956 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #20
otel-collector-1  |     Trace ID       : b72c3eb37022b31828f2dbfe3ce63449
otel-collector-1  |     Parent ID      : ca336b552b11e16d
otel-collector-1  |     ID             : 3a908afabae1d878
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:43.488889496 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:43.495844948 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #21
otel-collector-1  |     Trace ID       : b72c3eb37022b31828f2dbfe3ce63449
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : ca336b552b11e16d
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:43.463504656 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:43.49587936 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(cbe56d87-76b6-4a0c-8937-3faf72669796)
otel-collector-1  |      -> job.id: Str(833325f6-3f57-4ab4-a51d-903c6ab08b01)
otel-collector-1  |      -> attempt.id: Str(21e32ac9-ebc8-47ed-bbe6-e2089ef3f08b)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 976c4deed425977c3783a10de77cd2d7
otel-collector-1  |      -> ID: 1d85cdb927bb894d
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #22
otel-collector-1  |     Trace ID       : 1a9ef19ef93f1b7e118488236364e274
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : bbc63d5227ad4fd9
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:43.495928695 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:43.501373362 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Span #23
otel-collector-1  |     Trace ID       : b640f0f05156cc94e1631b4d8e89e671
otel-collector-1  |     Parent ID      : 0de013392b0a6453
otel-collector-1  |     ID             : 537defdecba04388
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:43.501545712 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:43.526746385 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #24
otel-collector-1  |     Trace ID       : b640f0f05156cc94e1631b4d8e89e671
otel-collector-1  |     Parent ID      : 0de013392b0a6453
otel-collector-1  |     ID             : 9cd2af2d61135432
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:43.526799324 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:43.526814768 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #25
otel-collector-1  |     Trace ID       : b640f0f05156cc94e1631b4d8e89e671
otel-collector-1  |     Parent ID      : 0de013392b0a6453
otel-collector-1  |     ID             : 38a2b55d6771515d
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:43.526845153 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:43.534048289 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #26
otel-collector-1  |     Trace ID       : b640f0f05156cc94e1631b4d8e89e671
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 0de013392b0a6453
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:43.501463388 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:43.534085525 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(cbe56d87-76b6-4a0c-8937-3faf72669796)
otel-collector-1  |      -> job.id: Str(84685b50-8ebe-4e0d-9b2e-b8ea103ec66a)
otel-collector-1  |      -> attempt.id: Str(4e031e55-43ac-4f37-a824-1e1ba5f6444e)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 976c4deed425977c3783a10de77cd2d7
otel-collector-1  |      -> ID: 1d85cdb927bb894d
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #27
otel-collector-1  |     Trace ID       : c557bce622db7abee5878c24c5a630b8
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : b12de3887bf3c187
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:43.534130643 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:43.53987375 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Span #28
otel-collector-1  |     Trace ID       : 066f4e672c4864355c94e2f629110e15
otel-collector-1  |     Parent ID      : cace335aff6543ac
otel-collector-1  |     ID             : 8e24b8008c31b511
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:43.540057837 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:43.565269697 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #29
otel-collector-1  |     Trace ID       : 066f4e672c4864355c94e2f629110e15
otel-collector-1  |     Parent ID      : cace335aff6543ac
otel-collector-1  |     ID             : ae16556f1a9ea98b
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:43.565322978 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:43.565339823 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #30
otel-collector-1  |     Trace ID       : 066f4e672c4864355c94e2f629110e15
otel-collector-1  |     Parent ID      : cace335aff6543ac
otel-collector-1  |     ID             : 2ada2dec9ec94119
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:43.565366293 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:43.572419412 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #31
otel-collector-1  |     Trace ID       : 066f4e672c4864355c94e2f629110e15
